time,code,name,stage,reason,detail
2026-04-24 20:59:10,000415,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:12,000417,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:14,000419,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:16,000420,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:18,000421,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:20,000422,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:22,000423,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:24,000425,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:26,000426,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:30,000428,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:32,000429,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:34,000498,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:38,000501,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:40,000503,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:42,000505,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:44,000506,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:46,000507,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:48,000509,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:50,000510,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:52,000513,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:54,000514,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:56,000516,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 21:00:00,000519,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 21:00:02,000520,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 21:00:04,000521,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 21:00:06,000523,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 21:58:09,001220,,daily_cache,no_kline_data,"status=after_close, rows=52"
2026-04-24 21:58:11,001221,,daily_cache,no_kline_data,"status=after_close, rows=178"
2026-04-24 21:58:31,001233,,daily_cache,no_kline_data,"status=after_close, rows=100"
2026-04-24 21:58:45,001257,,daily_cache,no_kline_data,"status=after_close, rows=18"
2026-04-24 21:59:07,001280,,daily_cache,no_kline_data,"status=after_close, rows=94"
2026-04-24 21:59:13,001285,,daily_cache,no_kline_data,"status=after_close, rows=124"
2026-04-24 21:59:42,001312,,daily_cache,no_kline_data,"status=after_close, rows=4"
2026-04-24 22:00:02,001325,,daily_cache,no_kline_data,"status=after_close, rows=83"
2026-04-24 22:00:40,001369,,daily_cache,no_kline_data,"status=after_close, rows=75"
2026-04-24 22:00:54,001386,,daily_cache,no_kline_data,"status=after_close, rows=124"
2026-04-24 22:00:58,001388,,daily_cache,no_kline_data,"status=after_close, rows=199"
2026-04-24 22:01:02,001390,,daily_cache,no_kline_data,"status=after_close, rows=221"
2026-04-24 22:01:09,001396,,daily_cache,no_kline_data,"status=after_close, rows=75"
2026-04-24 22:01:11,001400,,daily_cache,no_kline_data,"status=after_close, rows=243"
2026-04-24 22:34:20,002060,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-24 22:34:22,002060,,source:efinance,request_or_parse_failed,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=19900101&end=20500101&rtntype=6&secid=0.002060&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))"
2026-04-24 22:34:22,002060,,source:all,no_remote_and_no_cache,所有历史K源失败且无本地缓存
2026-04-24 22:34:22,002060,,daily_cache,no_kline_data,"status=no_data, rows=0"
2026-04-24 22:51:45,002077,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-24 22:51:46,002077,,source:efinance,request_or_parse_failed,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=19900101&end=20500101&rtntype=6&secid=0.002077&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))"
2026-04-24 22:51:46,002077,,source:all,no_remote_and_no_cache,所有历史K源失败且无本地缓存
2026-04-24 22:51:46,002077,,daily_cache,no_kline_data,"status=no_data, rows=0"
2026-04-24 23:29:27,002404,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 00:03:22,002459,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 00:19:12,002480,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 01:04:23,003040,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 01:20:54,300015,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 02:38:05,300170,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 03:26:37,300283,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 04:55:41,300441,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 05:58:53,300545,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 06:26:17,300591,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 07:28:19,300679,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 09:11:57,300863,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 09:28:29,300882,,source:tencent,request_or_parse_failed,"HTTPConnectionPool(host='web.ifzq.gtimg.cn', port=80): Read timed out. (read timeout=10)"
2026-04-25 10:44:55,301008,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 12:14:26,301365,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 12:31:15,301449,,daily_cache,no_kline_data,"status=yesterday_close, rows=80"
2026-04-25 12:46:47,301491,,daily_cache,no_kline_data,"status=yesterday_close, rows=173"
2026-04-25 13:03:10,301513,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 13:03:10,301513,,daily_cache,no_kline_data,"status=yesterday_close, rows=6"
2026-04-25 13:15:27,301550,,source:tencent,request_or_parse_failed,"HTTPConnectionPool(host='web.ifzq.gtimg.cn', port=80): Read timed out. (read timeout=10)"
2026-04-25 13:15:44,301560,,daily_cache,no_kline_data,"status=yesterday_close, rows=242"
2026-04-25 13:15:46,301563,,daily_cache,no_kline_data,"status=yesterday_close, rows=134"
2026-04-25 13:15:58,301575,,daily_cache,no_kline_data,"status=yesterday_close, rows=148"
2026-04-25 13:33:18,301581,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 13:33:21,301584,,daily_cache,no_kline_data,"status=yesterday_close, rows=137"
2026-04-25 13:33:33,301590,,daily_cache,no_kline_data,"status=yesterday_close, rows=217"
2026-04-25 13:33:40,301595,,daily_cache,no_kline_data,"status=yesterday_close, rows=229"
2026-04-25 13:49:36,301609,,daily_cache,no_kline_data,"status=yesterday_close, rows=183"
2026-04-25 13:49:56,301630,,daily_cache,no_kline_data,"status=yesterday_close, rows=192"
2026-04-25 13:50:00,301632,,daily_cache,no_kline_data,"status=yesterday_close, rows=169"
2026-04-25 13:50:04,301636,,daily_cache,no_kline_data,"status=yesterday_close, rows=230"
2026-04-25 13:50:06,301638,,daily_cache,no_kline_data,"status=yesterday_close, rows=105"
2026-04-25 13:50:08,301656,,daily_cache,no_kline_data,"status=yesterday_close, rows=137"
2026-04-25 13:50:12,301662,,daily_cache,no_kline_data,"status=yesterday_close, rows=248"
2026-04-25 13:50:16,301666,,daily_cache,no_kline_data,"status=yesterday_close, rows=7"
2026-04-25 13:50:19,301667,,daily_cache,no_kline_data,"status=yesterday_close, rows=80"
2026-04-25 13:50:21,301668,,daily_cache,no_kline_data,"status=yesterday_close, rows=136"
2026-04-25 13:50:23,301678,,daily_cache,no_kline_data,"status=yesterday_close, rows=206"
2026-04-25 13:50:25,301680,,daily_cache,no_kline_data,"status=yesterday_close, rows=35"
2026-04-25 13:50:27,301682,,daily_cache,no_kline_data,"status=yesterday_close, rows=22"
2026-04-25 13:50:29,301683,,daily_cache,no_kline_data,"status=yesterday_close, rows=17"
2026-04-25 13:50:31,301687,,daily_cache,no_kline_data,"status=yesterday_close, rows=74"
2026-04-25 13:50:33,301696,,daily_cache,no_kline_data,"status=yesterday_close, rows=11"
2026-04-25 16:06:42,600282,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 16:18:28,600310,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 16:53:27,600367,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 17:19:28,600446,,source:tencent,request_or_parse_failed,"HTTPConnectionPool(host='web.ifzq.gtimg.cn', port=80): Read timed out. (read timeout=10)"
2026-04-25 18:20:28,600576,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 18:37:52,600596,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 18:53:45,600619,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 20:55:40,600930,,daily_cache,no_kline_data,"status=yesterday_close, rows=188"
2026-04-25 21:40:38,601016,,source:tencent,request_or_parse_failed,"HTTPConnectionPool(host='web.ifzq.gtimg.cn', port=80): Read timed out. (read timeout=10)"
2026-04-25 21:40:51,601026,,daily_cache,no_kline_data,"status=yesterday_close, rows=127"
2026-04-25 21:56:57,601112,,daily_cache,no_kline_data,"status=yesterday_close, rows=55"
2026-04-25 22:44:44,603005,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 22:45:03,603014,,daily_cache,no_kline_data,"status=yesterday_close, rows=219"
2026-04-25 23:01:27,603026,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-25 23:18:43,603045,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-25 23:18:47,603049,,daily_cache,no_kline_data,"status=yesterday_close, rows=217"
2026-04-25 23:25:59,603092,,daily_cache,no_kline_data,"status=yesterday_close, rows=112"
2026-04-25 23:43:48,603120,,daily_cache,no_kline_data,"status=yesterday_close, rows=249"
2026-04-26 00:15:51,603175,,daily_cache,no_kline_data,"status=yesterday_close, rows=122"
2026-04-26 00:16:44,603202,,daily_cache,no_kline_data,"status=yesterday_close, rows=243"
2026-04-26 00:26:28,603205,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 00:44:13,603223,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-26 00:44:43,603248,,daily_cache,no_kline_data,"status=yesterday_close, rows=80"
2026-04-26 00:44:58,603262,,daily_cache,no_kline_data,"status=yesterday_close, rows=183"
2026-04-26 01:02:16,603284,,daily_cache,no_kline_data,"status=yesterday_close, rows=47"
2026-04-26 01:02:30,603293,,daily_cache,no_kline_data,"status=yesterday_close, rows=7"
2026-04-26 01:27:39,603334,,daily_cache,no_kline_data,"status=yesterday_close, rows=114"
2026-04-26 01:28:04,603352,,daily_cache,no_kline_data,"status=yesterday_close, rows=65"
2026-04-26 01:44:26,603370,,daily_cache,no_kline_data,"status=yesterday_close, rows=151"
2026-04-26 01:44:32,603376,,daily_cache,no_kline_data,"status=yesterday_close, rows=113"
2026-04-26 01:44:42,603382,,daily_cache,no_kline_data,"status=yesterday_close, rows=212"
2026-04-26 02:02:29,603400,,daily_cache,no_kline_data,"status=yesterday_close, rows=206"
2026-04-26 02:02:31,603402,,daily_cache,no_kline_data,"status=yesterday_close, rows=72"
2026-04-26 02:02:33,603406,,daily_cache,no_kline_data,"status=yesterday_close, rows=171"
2026-04-26 02:02:41,603418,,daily_cache,no_kline_data,"status=yesterday_close, rows=139"
2026-04-26 02:02:53,603459,,daily_cache,no_kline_data,"status=yesterday_close, rows=13"
2026-04-26 03:02:31,603665,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 03:18:32,603690,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 03:46:29,603779,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 04:21:28,603922,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 04:30:28,603966,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 04:47:49,605005,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-26 06:04:19,688005,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out."
2026-04-26 06:22:13,688026,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 06:32:28,688049,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 06:50:23,688082,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 08:23:24,688255,,source:sina_history,request_or_parse_failed,"HTTPSConnectionPool(host='money.finance.sina.com.cn', port=443): Read timed out. (read timeout=8)"
2026-04-26 09:07:16,688338,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out."
2026-04-26 10:24:46,688526,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 10:36:28,688557,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 10:52:54,688578,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 11:10:38,688607,,source:tencent,request_or_parse_failed,"HTTPSConnectionPool(host='web.ifzq.gtimg.cn', port=443): Read timed out. (read timeout=10)"
2026-04-26 11:13:10,688712,,daily_cache,no_kline_data,"status=yesterday_close, rows=50"
2026-04-26 11:13:28,688727,,daily_cache,no_kline_data,"status=yesterday_close, rows=105"
2026-04-26 11:13:32,688729,,daily_cache,no_kline_data,"status=yesterday_close, rows=194"
2026-04-26 11:13:43,688755,,daily_cache,no_kline_data,"status=yesterday_close, rows=230"
2026-04-26 11:13:49,688759,,daily_cache,no_kline_data,"status=yesterday_close, rows=120"
2026-04-26 11:13:51,688765,,daily_cache,no_kline_data,"status=yesterday_close, rows=120"
2026-04-26 11:14:01,688775,,daily_cache,no_kline_data,"status=yesterday_close, rows=213"
2026-04-26 11:14:11,688781,,daily_cache,no_kline_data,"status=yesterday_close, rows=22"
2026-04-26 11:14:13,688783,,daily_cache,no_kline_data,"status=yesterday_close, rows=120"
2026-04-26 11:14:15,688785,,daily_cache,no_kline_data,"status=yesterday_close, rows=56"
2026-04-26 11:14:25,688790,,daily_cache,no_kline_data,"status=yesterday_close, rows=85"
2026-04-26 11:14:29,688795,,daily_cache,no_kline_data,"status=yesterday_close, rows=92"
2026-04-26 11:14:31,688796,,daily_cache,no_kline_data,"status=yesterday_close, rows=89"
2026-04-26 11:14:39,688802,,daily_cache,no_kline_data,"status=yesterday_close, rows=84"
2026-04-26 11:14:41,688805,,daily_cache,no_kline_data,"status=yesterday_close, rows=79"
2026-04-26 11:14:43,688807,,daily_cache,no_kline_data,"status=yesterday_close, rows=82"
2026-04-26 11:14:45,688808,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:14:47,688809,,daily_cache,no_kline_data,"status=yesterday_close, rows=75"
2026-04-26 11:14:49,688811,,daily_cache,no_kline_data,"status=yesterday_close, rows=11"
2026-04-26 11:14:51,688813,,daily_cache,no_kline_data,"status=yesterday_close, rows=18"
2026-04-26 11:14:53,688816,,daily_cache,no_kline_data,"status=yesterday_close, rows=46"
2026-04-26 11:14:55,688818,,daily_cache,no_kline_data,"status=yesterday_close, rows=47"
2026-04-26 11:14:59,688820,,daily_cache,no_kline_data,"status=yesterday_close, rows=4"
2026-04-26 11:15:02,920000,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:03,920001,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:04,920002,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:05,920003,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:06,920005,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:07,920006,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:08,920007,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:09,920008,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:10,920009,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:11,920010,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:12,920011,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:13,920012,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:14,920014,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:15,920015,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:16,920016,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:17,920017,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:18,920018,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:19,920019,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:20,920020,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:21,920021,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:22,920022,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:23,920023,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:24,920026,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:25,920027,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:15:26,920028,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
